Date : 2026-08-26 01:35:26
Directory : e:\chat-app-test
Total : 82 files,  13697 codes, 76 comments, 561 blanks, all 14334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,529 |          0 |          3 |      8,532 |
| TypeScript JSX     |         26 |      3,772 |         32 |        376 |      4,180 |
| Diff               |          1 |        607 |          6 |          0 |        613 |
| JavaScript         |         30 |        416 |         21 |         97 |        534 |
| TypeScript         |          7 |        225 |         17 |         40 |        282 |
| Markdown           |          3 |         38 |          0 |         25 |         63 |
| Python             |          1 |         36 |          0 |         13 |         49 |
| JSON with Comments |          2 |         25 |          0 |          2 |         27 |
| MS SQL             |          4 |         24 |          0 |          0 |         24 |
| PostCSS            |          2 |         15 |          0 |          2 |         17 |
| Dotenv             |          1 |          7 |          0 |          2 |          9 |
| XML                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                          |         82 |     13,697 |         76 |        561 |     14,334 |
| . (Files)                                                  |         42 |      9,516 |         17 |        125 |      9,658 |
| .claude                                                    |          1 |          5 |          0 |          1 |          6 |
| app                                                        |          3 |        349 |          2 |         19 |        370 |
| assets                                                     |          2 |         43 |          0 |          1 |         44 |
| assets\expo.icon                                           |          2 |         43 |          0 |          1 |         44 |
| assets\expo.icon (Files)                                   |          1 |         40 |          0 |          0 |         40 |
| assets\expo.icon\Assets                                    |          1 |          3 |          0 |          1 |          4 |
| public                                                     |          1 |         30 |          0 |          2 |         32 |
| scripts                                                    |          1 |         91 |         10 |         14 |        115 |
| src                                                        |         32 |      3,663 |         47 |        399 |      4,109 |
| src (Files)                                                |          1 |          9 |          0 |          1 |         10 |
| src\app                                                    |          6 |      1,756 |          9 |        159 |      1,924 |
| src\app (Files)                                            |          3 |      1,121 |          5 |         96 |      1,222 |
| src\app\(tabs)                                             |          3 |        635 |          4 |         63 |        702 |
| src\components                                             |         16 |      1,568 |         17 |        173 |      1,758 |
| src\components (Files)                                     |         15 |      1,508 |         17 |        167 |      1,692 |
| src\components\ui                                          |          1 |         60 |          0 |          6 |         66 |
| src\constants                                              |          1 |         50 |          8 |          8 |         66 |
| src\context                                                |          2 |        105 |          4 |         26 |        135 |
| src\hooks                                                  |          3 |         21 |          7 |         11 |         39 |
| src\lib                                                    |          3 |        154 |          2 |         21 |        177 |
+------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\chat-app-test\.claude\settings.json                     | JSON with Comments |          5 |          0 |          1 |          6 |
| e:\chat-app-test\.env                                      | Dotenv             |          7 |          0 |          2 |          9 |
| e:\chat-app-test\AGENTS.md                                 | Markdown           |          2 |          0 |          2 |          4 |
| e:\chat-app-test\CLAUDE.md                                 | Markdown           |          1 |          0 |          1 |          2 |
| e:\chat-app-test\README.md                                 | Markdown           |         35 |          0 |         22 |         57 |
| e:\chat-app-test\app.json                                  | JSON               |         42 |          0 |          1 |         43 |
| e:\chat-app-test\app\_layout.tsx                           | TypeScript JSX     |          9 |          0 |          2 |         11 |
| e:\chat-app-test\app\chat.tsx                              | TypeScript JSX     |        185 |          1 |          9 |        195 |
| e:\chat-app-test\app\index.tsx                             | TypeScript JSX     |        155 |          1 |          8 |        164 |
| e:\chat-app-test\assets\expo.icon\Assets\expo-symbol 2.svg | XML                |          3 |          0 |          1 |          4 |
| e:\chat-app-test\assets\expo.icon\icon.json                | JSON               |         40 |          0 |          0 |         40 |
| e:\chat-app-test\babel.config.js                           | JavaScript         |          9 |          0 |          1 |         10 |
| e:\chat-app-test\chat_diff.patch                           | Diff               |        607 |          6 |          0 |        613 |
| e:\chat-app-test\chat_settings.sql                         | MS SQL             |         13 |          0 |          0 |         13 |
| e:\chat-app-test\convert.js                                | JavaScript         |         34 |          4 |          9 |         47 |
| e:\chat-app-test\convert.py                                | Python             |         36 |          0 |         13 |         49 |
| e:\chat-app-test\fix.js                                    | JavaScript         |         14 |          0 |          5 |         19 |
| e:\chat-app-test\fixer.js                                  | JavaScript         |         21 |          0 |          5 |         26 |
| e:\chat-app-test\fixer2.js                                 | JavaScript         |          8 |          0 |          4 |         12 |
| e:\chat-app-test\fixer3.js                                 | JavaScript         |         15 |          4 |          9 |         28 |
| e:\chat-app-test\metro.config.js                           | JavaScript         |          4 |          2 |          4 |         10 |
| e:\chat-app-test\package-lock.json                         | JSON               |      8,391 |          0 |          1 |      8,392 |
| e:\chat-app-test\package.json                              | JSON               |         56 |          0 |          1 |         57 |
| e:\chat-app-test\public\sw.js                              | JavaScript         |         30 |          0 |          2 |         32 |
| e:\chat-app-test\read_receipts.sql                         | MS SQL             |          3 |          0 |          0 |          3 |
| e:\chat-app-test\replace.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| e:\chat-app-test\rewrite.js                                | JavaScript         |        113 |          1 |         14 |        128 |
| e:\chat-app-test\rls_fix.sql                               | MS SQL             |          3 |          0 |          0 |          3 |
| e:\chat-app-test\rls_fix_chats.sql                         | MS SQL             |          5 |          0 |          0 |          5 |
